ABBREV_STATE,APO_N,DATE
ES,0,2024-07-18
GO,3527,2024-07-18
MA,0,2024-07-18
MT,0,2024-07-18
MS,0,2024-07-18
MG,0,2024-07-18
PA,0,2024-07-18
PB,0,2024-07-18
PR,7495,2024-07-18
PE,4873,2024-07-18
PI,0,2024-07-18
RJ,6605,2024-07-18
RN,3694,2024-07-18
RS,181,2024-07-18
RO,0,2024-07-18
RR,0,2024-07-18
SC,0,2024-07-18
SP,40031,2024-07-18
SE,1178,2024-07-18
TO,0,2024-07-18
AC,0,2024-07-19
AL,0,2024-07-19
AP,0,2024-07-19
AM,0,2024-07-19
BA,10587,2024-07-19
CE,133,2024-07-19
DF,5933,2024-07-19
ES,0,2024-07-19
GO,3527,2024-07-19
MA,0,2024-07-19
MT,0,2024-07-19
MS,0,2024-07-19
MG,0,2024-07-19
PA,0,2024-07-19
PB,0,2024-07-19
PR,7501,2024-07-19
PE,4985,2024-07-19
PI,0,2024-07-19
RJ,6605,2024-07-19
RN,3779,2024-07-19
RS,181,2024-07-19
RO,0,2024-07-19
RR,0,2024-07-19
SC,0,2024-07-19
SP,40861,2024-07-19
SE,1179,2024-07-19
TO,0,2024-07-19
AC,0,2024-07-22
AL,0,2024-07-22
AP,0,2024-07-22
AM,0,2024-07-22
BA,10587,2024-07-22
CE,133,2024-07-22
DF,6650,2024-07-22
ES,0,2024-07-22
GO,3642,2024-07-22
MA,0,2024-07-22
MT,0,2024-07-22
MS,0,2024-07-22
MG,0,2024-07-22
PA,0,2024-07-22
PB,0,2024-07-22
PR,7790,2024-07-22
PE,5274,2024-07-22
PI,0,2024-07-22
RJ,6605,2024-07-22
RN,3930,2024-07-22
RS,181,2024-07-22
RO,0,2024-07-22
RR,0,2024-07-22
SC,0,2024-07-22
SP,41543,2024-07-22
SE,1179,2024-07-22
TO,0,2024-07-22
AC,0,2024-07-23
AL,0,2024-07-23
AP,0,2024-07-23
AM,0,2024-07-23
BA,10587,2024-07-23
CE,133,2024-07-23
DF,7109,2024-07-23
ES,0,2024-07-23
GO,3670,2024-07-23
MA,0,2024-07-23
MT,0,2024-07-23
MS,0,2024-07-23
MG,0,2024-07-23
PA,0,2024-07-23
PB,0,2024-07-23
PR,7889,2024-07-23
PE,6273,2024-07-23
PI,0,2024-07-23
RJ,6605,2024-07-23
RN,3930,2024-07-23
RS,181,2024-07-23
RO,0,2024-07-23
RR,0,2024-07-23
SC,0,2024-07-23
SP,42735,2024-07-23
SE,1179,2024-07-23
TO,0,2024-07-23
AC,0,2024-07-24
AL,0,2024-07-24
AP,0,2024-07-24
AM,0,2024-07-24
BA,10602,2024-07-24
CE,133,2024-07-24
DF,7862,2024-07-24
ES,0,2024-07-24
GO,3712,2024-07-24
MA,0,2024-07-24
MT,0,2024-07-24
MS,0,2024-07-24
MG,0,2024-07-24
PA,0,2024-07-24
PB,0,2024-07-24
PR,7889,2024-07-24
PE,6556,2024-07-24
PI,0,2024-07-24
RJ,6605,2024-07-24
RN,3931,2024-07-24
RS,181,2024-07-24
RO,0,2024-07-24
RR,0,2024-07-24
SC,0,2024-07-24
SP,43040,2024-07-24
SE,1263,2024-07-24
TO,0,2024-07-24
AC,0,2024-07-25
AL,0,2024-07-25
AP,0,2024-07-25
AM,0,2024-07-25
BA,10602,2024-07-25
CE,133,2024-07-25
DF,8164,2024-07-25
ES,0,2024-07-25
GO,3791,2024-07-25
MA,0,2024-07-25
MT,0,2024-07-25
MS,0,2024-07-25
MG,0,2024-07-25
PA,0,2024-07-25
PB,0,2024-07-25
PR,7892,2024-07-25
PE,6851,2024-07-25
PI,0,2024-07-25
RJ,6609,2024-07-25
RN,3931,2024-07-25
RS,181,2024-07-25
RO,0,2024-07-25
RR,0,2024-07-25
SC,0,2024-07-25
SP,43361,2024-07-25
SE,1348,2024-07-25
TO,0,2024-07-25
